[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 06:23:31] d2.utils.events INFO:  eta: 0:24:28  iter: 8079  total_loss: 0.277  loss_cls: 0.07605  loss_box_reg: 0.07192  loss_rpn_cls: 0.03573  loss_rpn_loc: 0.1006  time: 0.3791  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:23:39] d2.utils.events INFO:  eta: 0:24:21  iter: 8099  total_loss: 0.3156  loss_cls: 0.07582  loss_box_reg: 0.07227  loss_rpn_cls: 0.04075  loss_rpn_loc: 0.1155  time: 0.3791  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:23:47] d2.utils.events INFO:  eta: 0:24:13  iter: 8119  total_loss: 0.2973  loss_cls: 0.07436  loss_box_reg: 0.07174  loss_rpn_cls: 0.03973  loss_rpn_loc: 0.1108  time: 0.3791  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:23:54] d2.utils.events INFO:  eta: 0:24:05  iter: 8139  total_loss: 0.2754  loss_cls: 0.07706  loss_box_reg: 0.0777  loss_rpn_cls: 0.03322  loss_rpn_loc: 0.07848  time: 0.3791  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 06:24:02] d2.utils.events INFO:  eta: 0:23:57  iter: 8159  total_loss: 0.2962  loss_cls: 0.08031  loss_box_reg: 0.07844  loss_rpn_cls: 0.03587  loss_rpn_loc: 0.0895  time: 0.3791  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:24:09] d2.utils.events INFO:  eta: 0:23:49  iter: 8179  total_loss: 0.2902  loss_cls: 0.07155  loss_box_reg: 0.07429  loss_rpn_cls: 0.03491  loss_rpn_loc: 0.09602  time: 0.3791  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 06:24:16] d2.utils.events INFO:  eta: 0:23:40  iter: 8199  total_loss: 0.267  loss_cls: 0.07319  loss_box_reg: 0.07932  loss_rpn_cls: 0.03086  loss_rpn_loc: 0.08706  time: 0.3790  data_time: 0.0105  lr: 0.0001  max_mem: 7655M
[07/29 06:24:24] d2.utils.events INFO:  eta: 0:23:33  iter: 8219  total_loss: 0.2922  loss_cls: 0.07518  loss_box_reg: 0.07739  loss_rpn_cls: 0.03519  loss_rpn_loc: 0.1025  time: 0.3790  data_time: 0.0159  lr: 0.0001  max_mem: 7655M
[07/29 06:24:31] d2.utils.events INFO:  eta: 0:23:26  iter: 8239  total_loss: 0.3004  loss_cls: 0.07167  loss_box_reg: 0.07309  loss_rpn_cls: 0.03913  loss_rpn_loc: 0.1006  time: 0.3790  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:24:39] d2.utils.events INFO:  eta: 0:23:18  iter: 8259  total_loss: 0.2799  loss_cls: 0.07425  loss_box_reg: 0.07076  loss_rpn_cls: 0.03344  loss_rpn_loc: 0.08688  time: 0.3790  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:24:46] d2.utils.events INFO:  eta: 0:23:09  iter: 8279  total_loss: 0.2719  loss_cls: 0.07556  loss_box_reg: 0.07913  loss_rpn_cls: 0.03954  loss_rpn_loc: 0.08941  time: 0.3790  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:24:54] d2.utils.events INFO:  eta: 0:23:03  iter: 8299  total_loss: 0.2736  loss_cls: 0.07817  loss_box_reg: 0.08067  loss_rpn_cls: 0.03471  loss_rpn_loc: 0.09824  time: 0.3790  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:25:01] d2.utils.events INFO:  eta: 0:22:55  iter: 8319  total_loss: 0.2888  loss_cls: 0.07747  loss_box_reg: 0.07374  loss_rpn_cls: 0.03343  loss_rpn_loc: 0.09042  time: 0.3790  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:25:09] d2.utils.events INFO:  eta: 0:22:47  iter: 8339  total_loss: 0.2923  loss_cls: 0.07434  loss_box_reg: 0.07271  loss_rpn_cls: 0.03517  loss_rpn_loc: 0.09472  time: 0.3790  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:25:17] d2.utils.events INFO:  eta: 0:22:39  iter: 8359  total_loss: 0.2842  loss_cls: 0.07477  loss_box_reg: 0.07294  loss_rpn_cls: 0.03856  loss_rpn_loc: 0.1016  time: 0.3790  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:25:24] d2.utils.events INFO:  eta: 0:22:32  iter: 8379  total_loss: 0.285  loss_cls: 0.07467  loss_box_reg: 0.07349  loss_rpn_cls: 0.03643  loss_rpn_loc: 0.09738  time: 0.3790  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 06:25:32] d2.utils.events INFO:  eta: 0:22:24  iter: 8399  total_loss: 0.2848  loss_cls: 0.07716  loss_box_reg: 0.07572  loss_rpn_cls: 0.03169  loss_rpn_loc: 0.09282  time: 0.3790  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:25:39] d2.utils.events INFO:  eta: 0:22:17  iter: 8419  total_loss: 0.2781  loss_cls: 0.07371  loss_box_reg: 0.07684  loss_rpn_cls: 0.0328  loss_rpn_loc: 0.08994  time: 0.3789  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 06:25:46] d2.utils.events INFO:  eta: 0:22:09  iter: 8439  total_loss: 0.2794  loss_cls: 0.07636  loss_box_reg: 0.07281  loss_rpn_cls: 0.03432  loss_rpn_loc: 0.09429  time: 0.3789  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:25:54] d2.utils.events INFO:  eta: 0:22:02  iter: 8459  total_loss: 0.2837  loss_cls: 0.07127  loss_box_reg: 0.07095  loss_rpn_cls: 0.0344  loss_rpn_loc: 0.09808  time: 0.3789  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:26:01] d2.utils.events INFO:  eta: 0:21:53  iter: 8479  total_loss: 0.2767  loss_cls: 0.07129  loss_box_reg: 0.06947  loss_rpn_cls: 0.03331  loss_rpn_loc: 0.0996  time: 0.3789  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 06:26:09] d2.utils.events INFO:  eta: 0:21:47  iter: 8499  total_loss: 0.2872  loss_cls: 0.07783  loss_box_reg: 0.07456  loss_rpn_cls: 0.03828  loss_rpn_loc: 0.1078  time: 0.3789  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:26:16] d2.utils.events INFO:  eta: 0:21:39  iter: 8519  total_loss: 0.2736  loss_cls: 0.07369  loss_box_reg: 0.07431  loss_rpn_cls: 0.03599  loss_rpn_loc: 0.08943  time: 0.3789  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:26:24] d2.utils.events INFO:  eta: 0:21:34  iter: 8539  total_loss: 0.2939  loss_cls: 0.07575  loss_box_reg: 0.0781  loss_rpn_cls: 0.03465  loss_rpn_loc: 0.1076  time: 0.3789  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:26:32] d2.utils.events INFO:  eta: 0:21:25  iter: 8559  total_loss: 0.2666  loss_cls: 0.07227  loss_box_reg: 0.06596  loss_rpn_cls: 0.03759  loss_rpn_loc: 0.09422  time: 0.3789  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:26:39] d2.utils.events INFO:  eta: 0:21:17  iter: 8579  total_loss: 0.2874  loss_cls: 0.07616  loss_box_reg: 0.08122  loss_rpn_cls: 0.03099  loss_rpn_loc: 0.08424  time: 0.3789  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:26:47] d2.utils.events INFO:  eta: 0:21:09  iter: 8599  total_loss: 0.286  loss_cls: 0.07211  loss_box_reg: 0.07729  loss_rpn_cls: 0.03922  loss_rpn_loc: 0.1039  time: 0.3789  data_time: 0.0155  lr: 0.0001  max_mem: 7655M
[07/29 06:26:54] d2.utils.events INFO:  eta: 0:21:02  iter: 8619  total_loss: 0.2894  loss_cls: 0.06805  loss_box_reg: 0.0697  loss_rpn_cls: 0.03648  loss_rpn_loc: 0.1076  time: 0.3789  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:27:02] d2.utils.events INFO:  eta: 0:20:55  iter: 8639  total_loss: 0.2872  loss_cls: 0.07882  loss_box_reg: 0.07671  loss_rpn_cls: 0.03608  loss_rpn_loc: 0.1044  time: 0.3789  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:27:10] d2.utils.events INFO:  eta: 0:20:47  iter: 8659  total_loss: 0.2559  loss_cls: 0.06626  loss_box_reg: 0.06818  loss_rpn_cls: 0.03122  loss_rpn_loc: 0.09106  time: 0.3789  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:27:17] d2.utils.events INFO:  eta: 0:20:40  iter: 8679  total_loss: 0.2976  loss_cls: 0.07509  loss_box_reg: 0.078  loss_rpn_cls: 0.03339  loss_rpn_loc: 0.09474  time: 0.3789  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:27:25] d2.utils.events INFO:  eta: 0:20:32  iter: 8699  total_loss: 0.2736  loss_cls: 0.07048  loss_box_reg: 0.07139  loss_rpn_cls: 0.03775  loss_rpn_loc: 0.09532  time: 0.3789  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:27:32] d2.utils.events INFO:  eta: 0:20:23  iter: 8719  total_loss: 0.2972  loss_cls: 0.0771  loss_box_reg: 0.07722  loss_rpn_cls: 0.03715  loss_rpn_loc: 0.1077  time: 0.3789  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:27:40] d2.utils.events INFO:  eta: 0:20:17  iter: 8739  total_loss: 0.2783  loss_cls: 0.06855  loss_box_reg: 0.07336  loss_rpn_cls: 0.0354  loss_rpn_loc: 0.09875  time: 0.3789  data_time: 0.0149  lr: 0.0001  max_mem: 7655M
[07/29 06:27:47] d2.utils.events INFO:  eta: 0:20:08  iter: 8759  total_loss: 0.2712  loss_cls: 0.07269  loss_box_reg: 0.07574  loss_rpn_cls: 0.03372  loss_rpn_loc: 0.09469  time: 0.3789  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:27:55] d2.utils.events INFO:  eta: 0:20:01  iter: 8779  total_loss: 0.2453  loss_cls: 0.06744  loss_box_reg: 0.06794  loss_rpn_cls: 0.0303  loss_rpn_loc: 0.09899  time: 0.3789  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:28:02] d2.utils.events INFO:  eta: 0:19:54  iter: 8799  total_loss: 0.2938  loss_cls: 0.08776  loss_box_reg: 0.08361  loss_rpn_cls: 0.0331  loss_rpn_loc: 0.09128  time: 0.3789  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:28:10] d2.utils.events INFO:  eta: 0:19:47  iter: 8819  total_loss: 0.2849  loss_cls: 0.07615  loss_box_reg: 0.07773  loss_rpn_cls: 0.03406  loss_rpn_loc: 0.1005  time: 0.3789  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:28:17] d2.utils.events INFO:  eta: 0:19:38  iter: 8839  total_loss: 0.2791  loss_cls: 0.0746  loss_box_reg: 0.07746  loss_rpn_cls: 0.03406  loss_rpn_loc: 0.104  time: 0.3788  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:28:25] d2.utils.events INFO:  eta: 0:19:31  iter: 8859  total_loss: 0.2809  loss_cls: 0.07128  loss_box_reg: 0.07443  loss_rpn_cls: 0.0347  loss_rpn_loc: 0.1007  time: 0.3788  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:28:33] d2.utils.events INFO:  eta: 0:19:25  iter: 8879  total_loss: 0.2893  loss_cls: 0.08106  loss_box_reg: 0.07086  loss_rpn_cls: 0.03571  loss_rpn_loc: 0.0965  time: 0.3788  data_time: 0.0096  lr: 0.0001  max_mem: 7655M
[07/29 06:28:40] d2.utils.events INFO:  eta: 0:19:16  iter: 8899  total_loss: 0.2845  loss_cls: 0.07594  loss_box_reg: 0.07492  loss_rpn_cls: 0.03254  loss_rpn_loc: 0.08333  time: 0.3788  data_time: 0.0166  lr: 0.0001  max_mem: 7655M
[07/29 06:28:47] d2.utils.events INFO:  eta: 0:19:09  iter: 8919  total_loss: 0.2705  loss_cls: 0.07374  loss_box_reg: 0.07395  loss_rpn_cls: 0.03099  loss_rpn_loc: 0.09072  time: 0.3788  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:28:55] d2.utils.events INFO:  eta: 0:19:02  iter: 8939  total_loss: 0.2885  loss_cls: 0.07566  loss_box_reg: 0.07108  loss_rpn_cls: 0.03546  loss_rpn_loc: 0.1026  time: 0.3788  data_time: 0.0149  lr: 0.0001  max_mem: 7655M
[07/29 06:29:02] d2.utils.events INFO:  eta: 0:18:55  iter: 8959  total_loss: 0.2795  loss_cls: 0.07673  loss_box_reg: 0.08113  loss_rpn_cls: 0.0322  loss_rpn_loc: 0.08788  time: 0.3788  data_time: 0.0119  lr: 0.0001  max_mem: 7655M
[07/29 06:29:10] d2.utils.events INFO:  eta: 0:18:47  iter: 8979  total_loss: 0.2658  loss_cls: 0.07319  loss_box_reg: 0.07357  loss_rpn_cls: 0.03422  loss_rpn_loc: 0.08836  time: 0.3788  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 06:29:17] d2.utils.events INFO:  eta: 0:18:38  iter: 8999  total_loss: 0.2778  loss_cls: 0.07119  loss_box_reg: 0.0788  loss_rpn_cls: 0.03272  loss_rpn_loc: 0.09128  time: 0.3788  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 06:29:25] d2.utils.events INFO:  eta: 0:18:30  iter: 9019  total_loss: 0.2983  loss_cls: 0.07584  loss_box_reg: 0.08124  loss_rpn_cls: 0.03634  loss_rpn_loc: 0.1095  time: 0.3788  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:29:33] d2.utils.events INFO:  eta: 0:18:23  iter: 9039  total_loss: 0.2878  loss_cls: 0.07211  loss_box_reg: 0.0747  loss_rpn_cls: 0.03175  loss_rpn_loc: 0.09855  time: 0.3788  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 06:29:40] d2.utils.events INFO:  eta: 0:18:16  iter: 9059  total_loss: 0.274  loss_cls: 0.06883  loss_box_reg: 0.06784  loss_rpn_cls: 0.03299  loss_rpn_loc: 0.08712  time: 0.3788  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 06:29:48] d2.utils.events INFO:  eta: 0:18:08  iter: 9079  total_loss: 0.2794  loss_cls: 0.07006  loss_box_reg: 0.07043  loss_rpn_cls: 0.03329  loss_rpn_loc: 0.09889  time: 0.3787  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:29:55] d2.utils.events INFO:  eta: 0:18:00  iter: 9099  total_loss: 0.2814  loss_cls: 0.07458  loss_box_reg: 0.07689  loss_rpn_cls: 0.03472  loss_rpn_loc: 0.08768  time: 0.3787  data_time: 0.0113  lr: 0.0001  max_mem: 7655M
[07/29 06:30:03] d2.utils.events INFO:  eta: 0:17:52  iter: 9119  total_loss: 0.283  loss_cls: 0.07435  loss_box_reg: 0.07889  loss_rpn_cls: 0.03335  loss_rpn_loc: 0.09241  time: 0.3787  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:30:10] d2.utils.events INFO:  eta: 0:17:45  iter: 9139  total_loss: 0.275  loss_cls: 0.07233  loss_box_reg: 0.07142  loss_rpn_cls: 0.03197  loss_rpn_loc: 0.08334  time: 0.3787  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:30:18] d2.utils.events INFO:  eta: 0:17:38  iter: 9159  total_loss: 0.2692  loss_cls: 0.06915  loss_box_reg: 0.07195  loss_rpn_cls: 0.03522  loss_rpn_loc: 0.09212  time: 0.3787  data_time: 0.0114  lr: 0.0001  max_mem: 7655M
[07/29 06:30:25] d2.utils.events INFO:  eta: 0:17:30  iter: 9179  total_loss: 0.2844  loss_cls: 0.07568  loss_box_reg: 0.07496  loss_rpn_cls: 0.0354  loss_rpn_loc: 0.09852  time: 0.3787  data_time: 0.0114  lr: 0.0001  max_mem: 7655M
[07/29 06:30:33] d2.utils.events INFO:  eta: 0:17:24  iter: 9199  total_loss: 0.2947  loss_cls: 0.07544  loss_box_reg: 0.07939  loss_rpn_cls: 0.03147  loss_rpn_loc: 0.09991  time: 0.3787  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:30:40] d2.utils.events INFO:  eta: 0:17:17  iter: 9219  total_loss: 0.2768  loss_cls: 0.07131  loss_box_reg: 0.06894  loss_rpn_cls: 0.03458  loss_rpn_loc: 0.08892  time: 0.3787  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:30:48] d2.utils.events INFO:  eta: 0:17:09  iter: 9239  total_loss: 0.2931  loss_cls: 0.07579  loss_box_reg: 0.07205  loss_rpn_cls: 0.03666  loss_rpn_loc: 0.09917  time: 0.3787  data_time: 0.0112  lr: 0.0001  max_mem: 7655M
[07/29 06:30:55] d2.utils.events INFO:  eta: 0:17:02  iter: 9259  total_loss: 0.2947  loss_cls: 0.07261  loss_box_reg: 0.07656  loss_rpn_cls: 0.03699  loss_rpn_loc: 0.09539  time: 0.3787  data_time: 0.0112  lr: 0.0001  max_mem: 7655M
[07/29 06:31:03] d2.utils.events INFO:  eta: 0:16:54  iter: 9279  total_loss: 0.2718  loss_cls: 0.06826  loss_box_reg: 0.07078  loss_rpn_cls: 0.02907  loss_rpn_loc: 0.09111  time: 0.3787  data_time: 0.0108  lr: 0.0001  max_mem: 7655M
[07/29 06:31:10] d2.utils.events INFO:  eta: 0:16:47  iter: 9299  total_loss: 0.2985  loss_cls: 0.0772  loss_box_reg: 0.07674  loss_rpn_cls: 0.03744  loss_rpn_loc: 0.1038  time: 0.3787  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:31:18] d2.utils.events INFO:  eta: 0:16:39  iter: 9319  total_loss: 0.2843  loss_cls: 0.08394  loss_box_reg: 0.08487  loss_rpn_cls: 0.03  loss_rpn_loc: 0.08515  time: 0.3786  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 06:31:25] d2.utils.events INFO:  eta: 0:16:32  iter: 9339  total_loss: 0.2638  loss_cls: 0.06608  loss_box_reg: 0.07148  loss_rpn_cls: 0.03398  loss_rpn_loc: 0.09039  time: 0.3786  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:31:33] d2.utils.events INFO:  eta: 0:16:24  iter: 9359  total_loss: 0.2822  loss_cls: 0.07034  loss_box_reg: 0.07372  loss_rpn_cls: 0.03799  loss_rpn_loc: 0.09538  time: 0.3786  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:31:40] d2.utils.events INFO:  eta: 0:16:17  iter: 9379  total_loss: 0.2736  loss_cls: 0.07164  loss_box_reg: 0.07173  loss_rpn_cls: 0.03245  loss_rpn_loc: 0.08863  time: 0.3786  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:31:48] d2.utils.events INFO:  eta: 0:16:09  iter: 9399  total_loss: 0.2787  loss_cls: 0.06952  loss_box_reg: 0.07069  loss_rpn_cls: 0.03373  loss_rpn_loc: 0.08939  time: 0.3786  data_time: 0.0152  lr: 0.0001  max_mem: 7655M
[07/29 06:31:55] d2.utils.events INFO:  eta: 0:16:01  iter: 9419  total_loss: 0.293  loss_cls: 0.07444  loss_box_reg: 0.07856  loss_rpn_cls: 0.03832  loss_rpn_loc: 0.08579  time: 0.3786  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:32:02] d2.utils.events INFO:  eta: 0:15:54  iter: 9439  total_loss: 0.277  loss_cls: 0.07591  loss_box_reg: 0.07359  loss_rpn_cls: 0.03006  loss_rpn_loc: 0.08949  time: 0.3786  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:32:10] d2.utils.events INFO:  eta: 0:15:46  iter: 9459  total_loss: 0.2792  loss_cls: 0.06915  loss_box_reg: 0.07223  loss_rpn_cls: 0.03552  loss_rpn_loc: 0.0996  time: 0.3786  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 06:32:18] d2.utils.events INFO:  eta: 0:15:40  iter: 9479  total_loss: 0.2613  loss_cls: 0.07104  loss_box_reg: 0.07241  loss_rpn_cls: 0.03302  loss_rpn_loc: 0.09477  time: 0.3786  data_time: 0.0108  lr: 0.0001  max_mem: 7655M
[07/29 06:32:25] d2.utils.events INFO:  eta: 0:15:32  iter: 9499  total_loss: 0.2847  loss_cls: 0.0751  loss_box_reg: 0.07071  loss_rpn_cls: 0.03448  loss_rpn_loc: 0.09765  time: 0.3786  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:32:33] d2.utils.events INFO:  eta: 0:15:24  iter: 9519  total_loss: 0.285  loss_cls: 0.07003  loss_box_reg: 0.07681  loss_rpn_cls: 0.03552  loss_rpn_loc: 0.0964  time: 0.3786  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:32:40] d2.utils.events INFO:  eta: 0:15:17  iter: 9539  total_loss: 0.2521  loss_cls: 0.06658  loss_box_reg: 0.07025  loss_rpn_cls: 0.03218  loss_rpn_loc: 0.08371  time: 0.3786  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:32:48] d2.utils.events INFO:  eta: 0:15:09  iter: 9559  total_loss: 0.283  loss_cls: 0.07614  loss_box_reg: 0.07631  loss_rpn_cls: 0.03279  loss_rpn_loc: 0.1017  time: 0.3786  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:32:55] d2.utils.events INFO:  eta: 0:15:02  iter: 9579  total_loss: 0.2522  loss_cls: 0.06858  loss_box_reg: 0.07456  loss_rpn_cls: 0.03455  loss_rpn_loc: 0.08239  time: 0.3786  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:33:03] d2.utils.events INFO:  eta: 0:14:54  iter: 9599  total_loss: 0.2688  loss_cls: 0.06532  loss_box_reg: 0.06645  loss_rpn_cls: 0.03572  loss_rpn_loc: 0.09972  time: 0.3786  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:33:10] d2.utils.events INFO:  eta: 0:14:47  iter: 9619  total_loss: 0.276  loss_cls: 0.07202  loss_box_reg: 0.07621  loss_rpn_cls: 0.0355  loss_rpn_loc: 0.09706  time: 0.3785  data_time: 0.0154  lr: 1e-05  max_mem: 7655M
[07/29 06:33:18] d2.utils.events INFO:  eta: 0:14:39  iter: 9639  total_loss: 0.2696  loss_cls: 0.07514  loss_box_reg: 0.07974  loss_rpn_cls: 0.03326  loss_rpn_loc: 0.08024  time: 0.3785  data_time: 0.0124  lr: 1e-05  max_mem: 7655M
[07/29 06:33:25] d2.utils.events INFO:  eta: 0:14:32  iter: 9659  total_loss: 0.2777  loss_cls: 0.07252  loss_box_reg: 0.07578  loss_rpn_cls: 0.03616  loss_rpn_loc: 0.08451  time: 0.3785  data_time: 0.0140  lr: 1e-05  max_mem: 7655M
[07/29 06:33:33] d2.utils.events INFO:  eta: 0:14:24  iter: 9679  total_loss: 0.2796  loss_cls: 0.07971  loss_box_reg: 0.08032  loss_rpn_cls: 0.03358  loss_rpn_loc: 0.08898  time: 0.3785  data_time: 0.0145  lr: 1e-05  max_mem: 7655M
[07/29 06:33:40] d2.utils.events INFO:  eta: 0:14:17  iter: 9699  total_loss: 0.2493  loss_cls: 0.06713  loss_box_reg: 0.06428  loss_rpn_cls: 0.0368  loss_rpn_loc: 0.08523  time: 0.3785  data_time: 0.0140  lr: 1e-05  max_mem: 7655M
[07/29 06:33:48] d2.utils.events INFO:  eta: 0:14:10  iter: 9719  total_loss: 0.2561  loss_cls: 0.0689  loss_box_reg: 0.06984  loss_rpn_cls: 0.03429  loss_rpn_loc: 0.08615  time: 0.3785  data_time: 0.0141  lr: 1e-05  max_mem: 7655M
