[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 18:07:57] d2.utils.events INFO:  eta: 8:29:18  iter: 26339  total_loss: 0.4208  loss_cls: 0.125  loss_box_reg: 0.1446  loss_rpn_cls: 0.0783  loss_rpn_loc: 0.0739  time: 0.3704  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 18:08:05] d2.utils.events INFO:  eta: 8:28:32  iter: 26359  total_loss: 0.5379  loss_cls: 0.1474  loss_box_reg: 0.1578  loss_rpn_cls: 0.1002  loss_rpn_loc: 0.1178  time: 0.3704  data_time: 0.0223  lr: 0.02  max_mem: 7586M
[07/28 18:08:12] d2.utils.events INFO:  eta: 8:28:16  iter: 26379  total_loss: 0.4756  loss_cls: 0.134  loss_box_reg: 0.1662  loss_rpn_cls: 0.09543  loss_rpn_loc: 0.0938  time: 0.3704  data_time: 0.0263  lr: 0.02  max_mem: 7586M
[07/28 18:08:19] d2.utils.events INFO:  eta: 8:28:00  iter: 26399  total_loss: 0.4767  loss_cls: 0.1258  loss_box_reg: 0.1462  loss_rpn_cls: 0.09592  loss_rpn_loc: 0.09241  time: 0.3704  data_time: 0.0229  lr: 0.02  max_mem: 7586M
[07/28 18:08:26] d2.utils.events INFO:  eta: 8:28:50  iter: 26419  total_loss: 0.4378  loss_cls: 0.1137  loss_box_reg: 0.1272  loss_rpn_cls: 0.08923  loss_rpn_loc: 0.09807  time: 0.3704  data_time: 0.0262  lr: 0.02  max_mem: 7586M
[07/28 18:08:34] d2.utils.events INFO:  eta: 8:29:16  iter: 26439  total_loss: 0.3983  loss_cls: 0.1085  loss_box_reg: 0.1282  loss_rpn_cls: 0.0775  loss_rpn_loc: 0.09284  time: 0.3704  data_time: 0.0253  lr: 0.02  max_mem: 7586M
[07/28 18:08:41] d2.utils.events INFO:  eta: 8:28:38  iter: 26459  total_loss: 0.4071  loss_cls: 0.108  loss_box_reg: 0.1377  loss_rpn_cls: 0.08213  loss_rpn_loc: 0.07431  time: 0.3704  data_time: 0.0210  lr: 0.02  max_mem: 7586M
[07/28 18:08:49] d2.utils.events INFO:  eta: 8:28:42  iter: 26479  total_loss: 0.5348  loss_cls: 0.1287  loss_box_reg: 0.1466  loss_rpn_cls: 0.1086  loss_rpn_loc: 0.1269  time: 0.3704  data_time: 0.0225  lr: 0.02  max_mem: 7586M
[07/28 18:08:56] d2.utils.events INFO:  eta: 8:28:56  iter: 26499  total_loss: 0.4338  loss_cls: 0.1068  loss_box_reg: 0.1324  loss_rpn_cls: 0.07666  loss_rpn_loc: 0.0998  time: 0.3704  data_time: 0.0240  lr: 0.02  max_mem: 7586M
[07/28 18:09:04] d2.utils.events INFO:  eta: 8:28:48  iter: 26519  total_loss: 0.4536  loss_cls: 0.1279  loss_box_reg: 0.1433  loss_rpn_cls: 0.08416  loss_rpn_loc: 0.1008  time: 0.3704  data_time: 0.0259  lr: 0.02  max_mem: 7586M
[07/28 18:09:12] d2.utils.events INFO:  eta: 8:28:41  iter: 26539  total_loss: 0.4625  loss_cls: 0.1315  loss_box_reg: 0.1397  loss_rpn_cls: 0.08949  loss_rpn_loc: 0.1176  time: 0.3704  data_time: 0.0238  lr: 0.02  max_mem: 7586M
[07/28 18:09:19] d2.utils.events INFO:  eta: 8:28:44  iter: 26559  total_loss: 0.4771  loss_cls: 0.1246  loss_box_reg: 0.1259  loss_rpn_cls: 0.0964  loss_rpn_loc: 0.1051  time: 0.3704  data_time: 0.0282  lr: 0.02  max_mem: 7586M
[07/28 18:09:26] d2.utils.events INFO:  eta: 8:27:52  iter: 26579  total_loss: 0.4636  loss_cls: 0.1229  loss_box_reg: 0.1409  loss_rpn_cls: 0.08493  loss_rpn_loc: 0.09836  time: 0.3704  data_time: 0.0214  lr: 0.02  max_mem: 7586M
[07/28 18:09:34] d2.utils.events INFO:  eta: 8:27:39  iter: 26599  total_loss: 0.4253  loss_cls: 0.1196  loss_box_reg: 0.1402  loss_rpn_cls: 0.07718  loss_rpn_loc: 0.08522  time: 0.3704  data_time: 0.0260  lr: 0.02  max_mem: 7586M
[07/28 18:09:41] d2.utils.events INFO:  eta: 8:27:36  iter: 26619  total_loss: 0.4345  loss_cls: 0.1181  loss_box_reg: 0.1451  loss_rpn_cls: 0.08724  loss_rpn_loc: 0.09489  time: 0.3704  data_time: 0.0245  lr: 0.02  max_mem: 7586M
[07/28 18:09:48] d2.utils.events INFO:  eta: 8:26:48  iter: 26639  total_loss: 0.4704  loss_cls: 0.1382  loss_box_reg: 0.1433  loss_rpn_cls: 0.1009  loss_rpn_loc: 0.09466  time: 0.3704  data_time: 0.0225  lr: 0.02  max_mem: 7586M
[07/28 18:09:56] d2.utils.events INFO:  eta: 8:26:40  iter: 26659  total_loss: 0.4443  loss_cls: 0.1342  loss_box_reg: 0.1472  loss_rpn_cls: 0.07981  loss_rpn_loc: 0.09781  time: 0.3704  data_time: 0.0188  lr: 0.02  max_mem: 7586M
[07/28 18:10:03] d2.utils.events INFO:  eta: 8:26:04  iter: 26679  total_loss: 0.447  loss_cls: 0.1197  loss_box_reg: 0.1311  loss_rpn_cls: 0.07889  loss_rpn_loc: 0.09166  time: 0.3704  data_time: 0.0212  lr: 0.02  max_mem: 7586M
[07/28 18:10:10] d2.utils.events INFO:  eta: 8:25:08  iter: 26699  total_loss: 0.454  loss_cls: 0.1301  loss_box_reg: 0.1395  loss_rpn_cls: 0.08451  loss_rpn_loc: 0.101  time: 0.3703  data_time: 0.0180  lr: 0.02  max_mem: 7586M
[07/28 18:10:17] d2.utils.events INFO:  eta: 8:25:00  iter: 26719  total_loss: 0.4192  loss_cls: 0.1099  loss_box_reg: 0.1288  loss_rpn_cls: 0.08479  loss_rpn_loc: 0.09907  time: 0.3703  data_time: 0.0155  lr: 0.02  max_mem: 7586M
[07/28 18:10:24] d2.utils.events INFO:  eta: 8:23:57  iter: 26739  total_loss: 0.4514  loss_cls: 0.1266  loss_box_reg: 0.1382  loss_rpn_cls: 0.08404  loss_rpn_loc: 0.09096  time: 0.3703  data_time: 0.0149  lr: 0.02  max_mem: 7586M
[07/28 18:10:31] d2.utils.events INFO:  eta: 8:23:37  iter: 26759  total_loss: 0.4665  loss_cls: 0.1232  loss_box_reg: 0.1429  loss_rpn_cls: 0.09765  loss_rpn_loc: 0.1036  time: 0.3703  data_time: 0.0167  lr: 0.02  max_mem: 7586M
[07/28 18:10:38] d2.utils.events INFO:  eta: 8:23:12  iter: 26779  total_loss: 0.4753  loss_cls: 0.1329  loss_box_reg: 0.1397  loss_rpn_cls: 0.1018  loss_rpn_loc: 0.1158  time: 0.3703  data_time: 0.0173  lr: 0.02  max_mem: 7586M
[07/28 18:10:45] d2.utils.events INFO:  eta: 8:22:40  iter: 26799  total_loss: 0.4822  loss_cls: 0.1286  loss_box_reg: 0.1485  loss_rpn_cls: 0.08951  loss_rpn_loc: 0.0957  time: 0.3703  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 18:10:52] d2.utils.events INFO:  eta: 8:21:36  iter: 26819  total_loss: 0.4628  loss_cls: 0.1363  loss_box_reg: 0.1585  loss_rpn_cls: 0.08395  loss_rpn_loc: 0.08486  time: 0.3703  data_time: 0.0150  lr: 0.02  max_mem: 7586M
[07/28 18:10:59] d2.utils.events INFO:  eta: 8:21:19  iter: 26839  total_loss: 0.491  loss_cls: 0.1272  loss_box_reg: 0.1474  loss_rpn_cls: 0.09084  loss_rpn_loc: 0.1181  time: 0.3702  data_time: 0.0147  lr: 0.02  max_mem: 7586M
[07/28 18:11:06] d2.utils.events INFO:  eta: 8:21:54  iter: 26859  total_loss: 0.4664  loss_cls: 0.1338  loss_box_reg: 0.1371  loss_rpn_cls: 0.07847  loss_rpn_loc: 0.08614  time: 0.3702  data_time: 0.0208  lr: 0.02  max_mem: 7586M
[07/28 18:11:14] d2.utils.events INFO:  eta: 8:21:54  iter: 26879  total_loss: 0.4645  loss_cls: 0.1212  loss_box_reg: 0.1391  loss_rpn_cls: 0.08394  loss_rpn_loc: 0.09741  time: 0.3703  data_time: 0.0267  lr: 0.02  max_mem: 7586M
[07/28 18:11:21] d2.utils.events INFO:  eta: 8:21:40  iter: 26899  total_loss: 0.4741  loss_cls: 0.1325  loss_box_reg: 0.1465  loss_rpn_cls: 0.09407  loss_rpn_loc: 0.08105  time: 0.3702  data_time: 0.0196  lr: 0.02  max_mem: 7586M
[07/28 18:11:28] d2.utils.events INFO:  eta: 8:20:18  iter: 26919  total_loss: 0.4434  loss_cls: 0.129  loss_box_reg: 0.1527  loss_rpn_cls: 0.07949  loss_rpn_loc: 0.08123  time: 0.3702  data_time: 0.0213  lr: 0.02  max_mem: 7586M
[07/28 18:11:35] d2.utils.events INFO:  eta: 8:19:14  iter: 26939  total_loss: 0.4392  loss_cls: 0.1241  loss_box_reg: 0.1406  loss_rpn_cls: 0.07118  loss_rpn_loc: 0.09997  time: 0.3702  data_time: 0.0140  lr: 0.02  max_mem: 7586M
[07/28 18:11:41] d2.utils.events INFO:  eta: 8:18:18  iter: 26959  total_loss: 0.4563  loss_cls: 0.1212  loss_box_reg: 0.1446  loss_rpn_cls: 0.08115  loss_rpn_loc: 0.09595  time: 0.3702  data_time: 0.0150  lr: 0.02  max_mem: 7586M
[07/28 18:11:48] d2.utils.events INFO:  eta: 8:17:02  iter: 26979  total_loss: 0.4955  loss_cls: 0.1411  loss_box_reg: 0.1444  loss_rpn_cls: 0.08508  loss_rpn_loc: 0.08863  time: 0.3702  data_time: 0.0142  lr: 0.02  max_mem: 7586M
[07/28 18:11:55] d2.utils.events INFO:  eta: 8:15:32  iter: 26999  total_loss: 0.4396  loss_cls: 0.1235  loss_box_reg: 0.1352  loss_rpn_cls: 0.08563  loss_rpn_loc: 0.09792  time: 0.3701  data_time: 0.0149  lr: 0.02  max_mem: 7586M
[07/28 18:12:02] d2.utils.events INFO:  eta: 8:16:02  iter: 27019  total_loss: 0.4839  loss_cls: 0.1216  loss_box_reg: 0.1348  loss_rpn_cls: 0.09153  loss_rpn_loc: 0.1154  time: 0.3701  data_time: 0.0224  lr: 0.02  max_mem: 7586M
[07/28 18:12:10] d2.utils.events INFO:  eta: 8:17:30  iter: 27039  total_loss: 0.438  loss_cls: 0.1291  loss_box_reg: 0.1406  loss_rpn_cls: 0.08716  loss_rpn_loc: 0.09242  time: 0.3701  data_time: 0.0319  lr: 0.02  max_mem: 7586M
[07/28 18:12:18] d2.utils.events INFO:  eta: 8:17:38  iter: 27059  total_loss: 0.4364  loss_cls: 0.1224  loss_box_reg: 0.1437  loss_rpn_cls: 0.07325  loss_rpn_loc: 0.08962  time: 0.3701  data_time: 0.0336  lr: 0.02  max_mem: 7586M
[07/28 18:12:25] d2.utils.events INFO:  eta: 8:17:31  iter: 27079  total_loss: 0.4634  loss_cls: 0.1222  loss_box_reg: 0.1432  loss_rpn_cls: 0.09145  loss_rpn_loc: 0.1056  time: 0.3701  data_time: 0.0319  lr: 0.02  max_mem: 7586M
[07/28 18:12:33] d2.utils.events INFO:  eta: 8:17:51  iter: 27099  total_loss: 0.4459  loss_cls: 0.125  loss_box_reg: 0.136  loss_rpn_cls: 0.0857  loss_rpn_loc: 0.09399  time: 0.3702  data_time: 0.0294  lr: 0.02  max_mem: 7586M
[07/28 18:12:40] d2.utils.events INFO:  eta: 8:18:03  iter: 27119  total_loss: 0.4274  loss_cls: 0.1312  loss_box_reg: 0.1284  loss_rpn_cls: 0.08631  loss_rpn_loc: 0.08796  time: 0.3702  data_time: 0.0331  lr: 0.02  max_mem: 7586M
[07/28 18:12:48] d2.utils.events INFO:  eta: 8:17:59  iter: 27139  total_loss: 0.4516  loss_cls: 0.1323  loss_box_reg: 0.1398  loss_rpn_cls: 0.07911  loss_rpn_loc: 0.08522  time: 0.3702  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:12:56] d2.utils.events INFO:  eta: 8:18:13  iter: 27159  total_loss: 0.4533  loss_cls: 0.1217  loss_box_reg: 0.145  loss_rpn_cls: 0.08427  loss_rpn_loc: 0.0943  time: 0.3702  data_time: 0.0286  lr: 0.02  max_mem: 7586M
[07/28 18:13:03] d2.utils.events INFO:  eta: 8:18:21  iter: 27179  total_loss: 0.4097  loss_cls: 0.1186  loss_box_reg: 0.1313  loss_rpn_cls: 0.08158  loss_rpn_loc: 0.07785  time: 0.3702  data_time: 0.0274  lr: 0.02  max_mem: 7586M
[07/28 18:13:11] d2.utils.events INFO:  eta: 8:19:06  iter: 27199  total_loss: 0.447  loss_cls: 0.12  loss_box_reg: 0.1435  loss_rpn_cls: 0.08253  loss_rpn_loc: 0.1003  time: 0.3702  data_time: 0.0338  lr: 0.02  max_mem: 7586M
[07/28 18:13:19] d2.utils.events INFO:  eta: 8:19:46  iter: 27219  total_loss: 0.4286  loss_cls: 0.1163  loss_box_reg: 0.1303  loss_rpn_cls: 0.09138  loss_rpn_loc: 0.08532  time: 0.3702  data_time: 0.0294  lr: 0.02  max_mem: 7586M
[07/28 18:13:26] d2.utils.events INFO:  eta: 8:20:24  iter: 27239  total_loss: 0.4197  loss_cls: 0.1142  loss_box_reg: 0.1336  loss_rpn_cls: 0.0797  loss_rpn_loc: 0.08315  time: 0.3702  data_time: 0.0271  lr: 0.02  max_mem: 7586M
[07/28 18:13:34] d2.utils.events INFO:  eta: 8:20:37  iter: 27259  total_loss: 0.4724  loss_cls: 0.124  loss_box_reg: 0.133  loss_rpn_cls: 0.08529  loss_rpn_loc: 0.1003  time: 0.3702  data_time: 0.0312  lr: 0.02  max_mem: 7586M
[07/28 18:13:41] d2.utils.events INFO:  eta: 8:21:34  iter: 27279  total_loss: 0.4497  loss_cls: 0.1241  loss_box_reg: 0.149  loss_rpn_cls: 0.08255  loss_rpn_loc: 0.08897  time: 0.3702  data_time: 0.0369  lr: 0.02  max_mem: 7586M
[07/28 18:13:49] d2.utils.events INFO:  eta: 8:21:54  iter: 27299  total_loss: 0.4445  loss_cls: 0.1234  loss_box_reg: 0.1454  loss_rpn_cls: 0.07684  loss_rpn_loc: 0.09272  time: 0.3702  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 18:13:57] d2.utils.events INFO:  eta: 8:21:19  iter: 27319  total_loss: 0.4908  loss_cls: 0.1475  loss_box_reg: 0.1544  loss_rpn_cls: 0.08848  loss_rpn_loc: 0.08692  time: 0.3702  data_time: 0.0305  lr: 0.02  max_mem: 7586M
[07/28 18:14:04] d2.utils.events INFO:  eta: 8:21:51  iter: 27339  total_loss: 0.468  loss_cls: 0.1347  loss_box_reg: 0.1565  loss_rpn_cls: 0.08181  loss_rpn_loc: 0.09154  time: 0.3702  data_time: 0.0295  lr: 0.02  max_mem: 7586M
[07/28 18:14:12] d2.utils.events INFO:  eta: 8:21:49  iter: 27359  total_loss: 0.4799  loss_cls: 0.1308  loss_box_reg: 0.1414  loss_rpn_cls: 0.101  loss_rpn_loc: 0.09176  time: 0.3702  data_time: 0.0348  lr: 0.02  max_mem: 7586M
[07/28 18:14:20] d2.utils.events INFO:  eta: 8:22:09  iter: 27379  total_loss: 0.4813  loss_cls: 0.1201  loss_box_reg: 0.1336  loss_rpn_cls: 0.0929  loss_rpn_loc: 0.103  time: 0.3703  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:14:27] d2.utils.events INFO:  eta: 8:22:23  iter: 27399  total_loss: 0.4437  loss_cls: 0.122  loss_box_reg: 0.141  loss_rpn_cls: 0.07737  loss_rpn_loc: 0.08979  time: 0.3703  data_time: 0.0307  lr: 0.02  max_mem: 7586M
[07/28 18:14:35] d2.utils.events INFO:  eta: 8:22:15  iter: 27419  total_loss: 0.4345  loss_cls: 0.1203  loss_box_reg: 0.1332  loss_rpn_cls: 0.07981  loss_rpn_loc: 0.08334  time: 0.3703  data_time: 0.0315  lr: 0.02  max_mem: 7586M
[07/28 18:14:42] d2.utils.events INFO:  eta: 8:22:42  iter: 27439  total_loss: 0.478  loss_cls: 0.1196  loss_box_reg: 0.1374  loss_rpn_cls: 0.09495  loss_rpn_loc: 0.1072  time: 0.3703  data_time: 0.0297  lr: 0.02  max_mem: 7586M
[07/28 18:14:50] d2.utils.events INFO:  eta: 8:23:08  iter: 27459  total_loss: 0.4448  loss_cls: 0.1292  loss_box_reg: 0.1435  loss_rpn_cls: 0.08425  loss_rpn_loc: 0.08676  time: 0.3703  data_time: 0.0330  lr: 0.02  max_mem: 7586M
[07/28 18:14:57] d2.utils.events INFO:  eta: 8:22:51  iter: 27479  total_loss: 0.4158  loss_cls: 0.1197  loss_box_reg: 0.1304  loss_rpn_cls: 0.08184  loss_rpn_loc: 0.09135  time: 0.3703  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:15:05] d2.utils.events INFO:  eta: 8:22:44  iter: 27499  total_loss: 0.4989  loss_cls: 0.1281  loss_box_reg: 0.133  loss_rpn_cls: 0.09291  loss_rpn_loc: 0.1006  time: 0.3703  data_time: 0.0286  lr: 0.02  max_mem: 7586M
[07/28 18:15:13] d2.utils.events INFO:  eta: 8:22:57  iter: 27519  total_loss: 0.4323  loss_cls: 0.1201  loss_box_reg: 0.1485  loss_rpn_cls: 0.0897  loss_rpn_loc: 0.09802  time: 0.3703  data_time: 0.0354  lr: 0.02  max_mem: 7586M
[07/28 18:15:20] d2.utils.events INFO:  eta: 8:22:50  iter: 27539  total_loss: 0.4834  loss_cls: 0.129  loss_box_reg: 0.1521  loss_rpn_cls: 0.08771  loss_rpn_loc: 0.09965  time: 0.3703  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 18:15:28] d2.utils.events INFO:  eta: 8:22:28  iter: 27559  total_loss: 0.4338  loss_cls: 0.1133  loss_box_reg: 0.1377  loss_rpn_cls: 0.08441  loss_rpn_loc: 0.0946  time: 0.3703  data_time: 0.0393  lr: 0.02  max_mem: 7586M
[07/28 18:15:36] d2.utils.events INFO:  eta: 8:22:57  iter: 27579  total_loss: 0.44  loss_cls: 0.1272  loss_box_reg: 0.1407  loss_rpn_cls: 0.08266  loss_rpn_loc: 0.07526  time: 0.3703  data_time: 0.0345  lr: 0.02  max_mem: 7586M
[07/28 18:15:43] d2.utils.events INFO:  eta: 8:23:03  iter: 27599  total_loss: 0.4611  loss_cls: 0.128  loss_box_reg: 0.139  loss_rpn_cls: 0.07965  loss_rpn_loc: 0.0982  time: 0.3703  data_time: 0.0334  lr: 0.02  max_mem: 7586M
[07/28 18:15:51] d2.utils.events INFO:  eta: 8:23:42  iter: 27619  total_loss: 0.434  loss_cls: 0.1141  loss_box_reg: 0.1342  loss_rpn_cls: 0.0852  loss_rpn_loc: 0.09173  time: 0.3704  data_time: 0.0334  lr: 0.02  max_mem: 7586M
[07/28 18:15:59] d2.utils.events INFO:  eta: 8:24:58  iter: 27639  total_loss: 0.4303  loss_cls: 0.1129  loss_box_reg: 0.1301  loss_rpn_cls: 0.08821  loss_rpn_loc: 0.1076  time: 0.3704  data_time: 0.0281  lr: 0.02  max_mem: 7586M
[07/28 18:16:06] d2.utils.events INFO:  eta: 8:25:59  iter: 27659  total_loss: 0.4395  loss_cls: 0.1171  loss_box_reg: 0.1284  loss_rpn_cls: 0.08353  loss_rpn_loc: 0.0946  time: 0.3704  data_time: 0.0338  lr: 0.02  max_mem: 7586M
[07/28 18:16:14] d2.utils.events INFO:  eta: 8:26:30  iter: 27679  total_loss: 0.4306  loss_cls: 0.1236  loss_box_reg: 0.1403  loss_rpn_cls: 0.06901  loss_rpn_loc: 0.09327  time: 0.3704  data_time: 0.0272  lr: 0.02  max_mem: 7586M
[07/28 18:16:22] d2.utils.events INFO:  eta: 8:28:18  iter: 27699  total_loss: 0.3958  loss_cls: 0.1095  loss_box_reg: 0.1221  loss_rpn_cls: 0.0804  loss_rpn_loc: 0.09925  time: 0.3704  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 18:16:29] d2.utils.events INFO:  eta: 8:29:01  iter: 27719  total_loss: 0.474  loss_cls: 0.1261  loss_box_reg: 0.1373  loss_rpn_cls: 0.1165  loss_rpn_loc: 0.1073  time: 0.3704  data_time: 0.0303  lr: 0.02  max_mem: 7586M
[07/28 18:16:37] d2.utils.events INFO:  eta: 8:30:46  iter: 27739  total_loss: 0.4195  loss_cls: 0.11  loss_box_reg: 0.1401  loss_rpn_cls: 0.07935  loss_rpn_loc: 0.0932  time: 0.3704  data_time: 0.0265  lr: 0.02  max_mem: 7586M
[07/28 18:16:45] d2.utils.events INFO:  eta: 8:31:12  iter: 27759  total_loss: 0.4591  loss_cls: 0.128  loss_box_reg: 0.1355  loss_rpn_cls: 0.08713  loss_rpn_loc: 0.1034  time: 0.3704  data_time: 0.0303  lr: 0.02  max_mem: 7586M
[07/28 18:16:52] d2.utils.events INFO:  eta: 8:31:51  iter: 27779  total_loss: 0.4448  loss_cls: 0.1172  loss_box_reg: 0.1314  loss_rpn_cls: 0.09601  loss_rpn_loc: 0.09063  time: 0.3704  data_time: 0.0318  lr: 0.02  max_mem: 7586M
[07/28 18:17:00] d2.utils.events INFO:  eta: 8:32:36  iter: 27799  total_loss: 0.4635  loss_cls: 0.1282  loss_box_reg: 0.1411  loss_rpn_cls: 0.09052  loss_rpn_loc: 0.08288  time: 0.3704  data_time: 0.0373  lr: 0.02  max_mem: 7586M
[07/28 18:17:08] d2.utils.events INFO:  eta: 8:33:05  iter: 27819  total_loss: 0.4859  loss_cls: 0.13  loss_box_reg: 0.1463  loss_rpn_cls: 0.08468  loss_rpn_loc: 0.09071  time: 0.3704  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 18:17:15] d2.utils.events INFO:  eta: 8:34:01  iter: 27839  total_loss: 0.4698  loss_cls: 0.1285  loss_box_reg: 0.141  loss_rpn_cls: 0.08193  loss_rpn_loc: 0.1014  time: 0.3704  data_time: 0.0333  lr: 0.02  max_mem: 7586M
[07/28 18:17:23] d2.utils.events INFO:  eta: 8:34:07  iter: 27859  total_loss: 0.3951  loss_cls: 0.09642  loss_box_reg: 0.1175  loss_rpn_cls: 0.08384  loss_rpn_loc: 0.08709  time: 0.3705  data_time: 0.0276  lr: 0.02  max_mem: 7586M
[07/28 18:17:30] d2.utils.events INFO:  eta: 8:33:44  iter: 27879  total_loss: 0.4462  loss_cls: 0.1182  loss_box_reg: 0.1414  loss_rpn_cls: 0.08638  loss_rpn_loc: 0.08961  time: 0.3705  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 18:17:38] d2.utils.events INFO:  eta: 8:33:59  iter: 27899  total_loss: 0.4078  loss_cls: 0.111  loss_box_reg: 0.1382  loss_rpn_cls: 0.06958  loss_rpn_loc: 0.08586  time: 0.3705  data_time: 0.0308  lr: 0.02  max_mem: 7586M
[07/28 18:17:45] d2.utils.events INFO:  eta: 8:34:40  iter: 27919  total_loss: 0.4472  loss_cls: 0.1315  loss_box_reg: 0.1435  loss_rpn_cls: 0.08992  loss_rpn_loc: 0.08422  time: 0.3705  data_time: 0.0344  lr: 0.02  max_mem: 7586M
[07/28 18:17:53] d2.utils.events INFO:  eta: 8:35:01  iter: 27939  total_loss: 0.4357  loss_cls: 0.1201  loss_box_reg: 0.1435  loss_rpn_cls: 0.08108  loss_rpn_loc: 0.08756  time: 0.3705  data_time: 0.0321  lr: 0.02  max_mem: 7586M
[07/28 18:18:00] d2.utils.events INFO:  eta: 8:36:01  iter: 27959  total_loss: 0.4672  loss_cls: 0.1327  loss_box_reg: 0.1522  loss_rpn_cls: 0.0871  loss_rpn_loc: 0.09888  time: 0.3705  data_time: 0.0312  lr: 0.02  max_mem: 7586M
[07/28 18:18:08] d2.utils.events INFO:  eta: 8:36:38  iter: 27979  total_loss: 0.4522  loss_cls: 0.1277  loss_box_reg: 0.1472  loss_rpn_cls: 0.08642  loss_rpn_loc: 0.08841  time: 0.3705  data_time: 0.0253  lr: 0.02  max_mem: 7586M
[07/28 18:18:15] d2.utils.events INFO:  eta: 8:37:43  iter: 27999  total_loss: 0.453  loss_cls: 0.1341  loss_box_reg: 0.1512  loss_rpn_cls: 0.08882  loss_rpn_loc: 0.08648  time: 0.3705  data_time: 0.0309  lr: 0.02  max_mem: 7586M
